Station Name,State Name,District Name,Basin Name,Sub Basin Name,Agency Name,Date Collection,Total Alkalinity (mg/L),Arsenic (mg/L),Calcium (mg/L),Chloride (mg/L),Carbonate (mg/L),Electrical Conductivity (mumhos/cm) at 25 C),Fluoride (mg/L),Iron (mg/L),Total Hardness (mg/L),Bicarbonate (mg/L),Potassium (mg/L),Magnesium (mg/L),Sodium (mg/L),Nitrate (mg/L),"Phosphorus, ortho-phosphate (mg/L)",pH2,Residual Sodium Carbonate,Sodium Absorption Ratio,Silicate (SiO2) (mg/L),Sulphate (mg/L),Total Dissolved Solids (mg/L),Uranium,Latitude,Longitude
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Tondiarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,735.2,,52.0,734.0,0.0,3550.0,,,385.0,897.0,10.0,62.0,720.0,58.0,,7.42,7.01,15.95,,83.0,,,13.11666667,80.275
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Aminjikarai,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,390.2,,104.0,316.0,0.0,1940.0,,,445.0,476.0,50.0,45.0,210.0,102.0,,7.4,,4.33,,70.0,,,13.0721399,80.2205453
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,345.1,,88.0,284.0,0.0,1620.0,,,400.0,421.0,4.0,44.0,220.0,22.0,,7.3,,4.78,,88.0,,,9.8238241,77.9862243
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Kodambakkam,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,569.7,,90.0,578.0,0.0,3070.0,,,465.0,695.0,90.0,58.0,510.0,40.0,,7.3,2.12,10.3,,175.0,,,13.049207,80.2242829
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,330.3,,122.0,252.0,0.0,1825.0,,,465.0,403.0,5.0,39.0,210.0,27.0,,7.04,,4.23,,250.0,,,13.04268355862069,80.23468378551723
Guindy(CLRI),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,169.7,,126.0,131.0,0.0,1120.0,,,330.0,207.0,2.0,4.0,124.0,,,7.39,,2.96,,278.0,,,13.02222222,80.225
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2000-05,314.8,,90.0,85.0,0.0,750.0,,,300.0,384.0,4.0,18.0,3.0,,,7.92,0.31,0.08,,24.0,,,13.08333333,80.27083333
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,275.4,,54.0,170.0,0.0,1173.0,0.92,,205.0,336.0,4.0,17.08,173.0,6.0,,7.45,1.4,5.25,,62.0,,,9.8238241,77.9862243
Taramani,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,790.2,,156.0,900.0,0.0,4850.0,0.73,,900.0,964.0,27.0,124.0,685.0,9.0,,7.53,,9.93,,336.0,,,12.9849067,80.2404069
Chepauk (A),Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,414.8,,136.0,454.0,0.0,2570.0,0.7,,570.0,506.0,39.0,56.0,313.0,93.0,,7.6,,5.7,,144.0,,,13.05555556,80.28138889
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,250.0,,110.0,202.0,0.0,1619.0,0.56,,390.0,305.0,27.0,28.0,175.0,5.0,,7.33,,3.85,,254.0,,,13.04268355862069,80.23468378551723
Mandaveli,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,169.7,,128.0,142.0,0.0,8530.0,0.52,,360.0,207.0,20.0,10.0,18.0,3.0,,7.4,,0.41,,53.0,,,13.0258445,80.2627877
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,250.0,,110.0,202.0,0.0,1619.0,0.56,,390.0,305.0,27.0,28.0,175.0,5.0,,7.33,,3.85,,254.0,,,13.04268355862069,80.23468378551723
K.K.Nagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,335.2,,82.0,131.0,0.0,1114.0,0.82,,345.0,409.0,4.0,34.0,94.0,,,7.53,,2.2,,34.0,,,13.04166667,80.20833333
Alwarpet,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,325.4,,88.0,209.0,0.0,1637.0,0.9,,390.0,397.0,20.0,41.0,184.0,,,7.62,,4.06,,173.0,,,13.025,80.25833333
Taramani,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,790.2,,156.0,900.0,0.0,4850.0,0.73,,900.0,964.0,27.0,124.0,685.0,9.0,,7.53,,9.93,,336.0,,,12.9849067,80.2404069
Mandaveli,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,169.7,,128.0,142.0,0.0,8530.0,0.52,,360.0,207.0,20.0,10.0,18.0,3.0,,7.4,,0.41,,53.0,,,13.0258445,80.2627877
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,250.0,,110.0,202.0,0.0,1619.0,0.56,,390.0,305.0,27.0,28.0,175.0,5.0,,7.33,,3.85,,254.0,,,13.04268355862069,80.23468378551723
Taramani,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,790.2,,156.0,900.0,0.0,4850.0,0.73,,900.0,964.0,27.0,124.0,685.0,9.0,,7.53,,9.93,,336.0,,,12.9849067,80.2404069
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,540.2,,74.0,404.0,36.0,2690.0,0.4,,520.0,659.0,82.0,81.0,331.0,,,8.5,1.64,6.32,,158.0,,,13.08333333,80.27083333
K.K.Nagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,335.2,,82.0,131.0,0.0,1114.0,0.82,,345.0,409.0,4.0,34.0,94.0,,,7.53,,2.2,,34.0,,,13.04166667,80.20833333
Vepery,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,540.2,,74.0,404.0,36.0,2690.0,0.4,,520.0,659.0,82.0,81.0,331.0,,,8.5,1.64,6.32,,158.0,,,13.08333333,80.27083333
Tirumangalam1,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,275.4,,54.0,170.0,0.0,1173.0,0.92,,205.0,336.0,4.0,17.08,173.0,6.0,,7.45,1.4,5.25,,62.0,,,9.8238241,77.9862243
Thiyagarayanagar,Tamil Nadu,Chennai,East flowing rivers between Pennar and Kanyakumari Basin,Palar and other,CGWB,2001-05,250.0,,110.0,202.0,0.0,1619.0,0.56,,390.0,305.0,27.0,28.0,175.0,5.0,,7.33,,3.85,,254.0,,,13.04268355862069,80.23468378551723
